-- Merging decision tree log ---
manifest
ADDED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:2:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/ce0fdb6baf8c4fcbf94258594fe1a5b3/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/ce0fdb6baf8c4fcbf94258594fe1a5b3/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8a3acd961c7fe9cee82760d82948e42a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8a3acd961c7fe9cee82760d82948e42a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/733aef7c06f5cc52b2c425496ff2b03f/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/733aef7c06f5cc52b2c425496ff2b03f/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/laportam/.gradle/caches/8.10.2/transforms/a0d5e79c52243fffadaa11601f5365b0/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/laportam/.gradle/caches/8.10.2/transforms/a0d5e79c52243fffadaa11601f5365b0/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/a77cc23c9d76a016c094467898c5bd72/transformed/play-services-measurement-impl-22.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/a77cc23c9d76a016c094467898c5bd72/transformed/play-services-measurement-impl-22.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/3f1bfe64658c121cc691cdc715cdd9c5/transformed/play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/3f1bfe64658c121cc691cdc715cdd9c5/transformed/play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8fa89f0dfcd3ce353e92a9b74fefab86/transformed/firebase-auth-23.2.0/AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8fa89f0dfcd3ce353e92a9b74fefab86/transformed/firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/laportam/.gradle/caches/8.10.2/transforms/a66995af20e721d7da34d15f30a87f78/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/laportam/.gradle/caches/8.10.2/transforms/a66995af20e721d7da34d15f30a87f78/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/ce0fdb6baf8c4fcbf94258594fe1a5b3/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/ce0fdb6baf8c4fcbf94258594fe1a5b3/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8a3acd961c7fe9cee82760d82948e42a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8a3acd961c7fe9cee82760d82948e42a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/733aef7c06f5cc52b2c425496ff2b03f/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/733aef7c06f5cc52b2c425496ff2b03f/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/laportam/.gradle/caches/8.10.2/transforms/a0d5e79c52243fffadaa11601f5365b0/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/laportam/.gradle/caches/8.10.2/transforms/a0d5e79c52243fffadaa11601f5365b0/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/a77cc23c9d76a016c094467898c5bd72/transformed/play-services-measurement-impl-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/a77cc23c9d76a016c094467898c5bd72/transformed/play-services-measurement-impl-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/3f1bfe64658c121cc691cdc715cdd9c5/transformed/play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/3f1bfe64658c121cc691cdc715cdd9c5/transformed/play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/laportam/.gradle/caches/8.10.2/transforms/fa20656078c3597f6e1a90f285091adc/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/laportam/.gradle/caches/8.10.2/transforms/fa20656078c3597f6e1a90f285091adc/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8fa89f0dfcd3ce353e92a9b74fefab86/transformed/firebase-auth-23.2.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8fa89f0dfcd3ce353e92a9b74fefab86/transformed/firebase-auth-23.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8fa89f0dfcd3ce353e92a9b74fefab86/transformed/firebase-auth-23.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8fa89f0dfcd3ce353e92a9b74fefab86/transformed/firebase-auth-23.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8fa89f0dfcd3ce353e92a9b74fefab86/transformed/firebase-auth-23.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8fa89f0dfcd3ce353e92a9b74fefab86/transformed/firebase-auth-23.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8fa89f0dfcd3ce353e92a9b74fefab86/transformed/firebase-auth-23.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8fa89f0dfcd3ce353e92a9b74fefab86/transformed/firebase-auth-23.2.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8fa89f0dfcd3ce353e92a9b74fefab86/transformed/firebase-auth-23.2.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8fa89f0dfcd3ce353e92a9b74fefab86/transformed/firebase-auth-23.2.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8fa89f0dfcd3ce353e92a9b74fefab86/transformed/firebase-auth-23.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8fa89f0dfcd3ce353e92a9b74fefab86/transformed/firebase-auth-23.2.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8fa89f0dfcd3ce353e92a9b74fefab86/transformed/firebase-auth-23.2.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8fa89f0dfcd3ce353e92a9b74fefab86/transformed/firebase-auth-23.2.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8fa89f0dfcd3ce353e92a9b74fefab86/transformed/firebase-auth-23.2.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8fa89f0dfcd3ce353e92a9b74fefab86/transformed/firebase-auth-23.2.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8fa89f0dfcd3ce353e92a9b74fefab86/transformed/firebase-auth-23.2.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8fa89f0dfcd3ce353e92a9b74fefab86/transformed/firebase-auth-23.2.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8fa89f0dfcd3ce353e92a9b74fefab86/transformed/firebase-auth-23.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8fa89f0dfcd3ce353e92a9b74fefab86/transformed/firebase-auth-23.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8fa89f0dfcd3ce353e92a9b74fefab86/transformed/firebase-auth-23.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8fa89f0dfcd3ce353e92a9b74fefab86/transformed/firebase-auth-23.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8fa89f0dfcd3ce353e92a9b74fefab86/transformed/firebase-auth-23.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8fa89f0dfcd3ce353e92a9b74fefab86/transformed/firebase-auth-23.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8fa89f0dfcd3ce353e92a9b74fefab86/transformed/firebase-auth-23.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8fa89f0dfcd3ce353e92a9b74fefab86/transformed/firebase-auth-23.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8fa89f0dfcd3ce353e92a9b74fefab86/transformed/firebase-auth-23.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8fa89f0dfcd3ce353e92a9b74fefab86/transformed/firebase-auth-23.2.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/laportam/.gradle/caches/8.10.2/transforms/a66995af20e721d7da34d15f30a87f78/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/laportam/.gradle/caches/8.10.2/transforms/a66995af20e721d7da34d15f30a87f78/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/laportam/.gradle/caches/8.10.2/transforms/a66995af20e721d7da34d15f30a87f78/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/laportam/.gradle/caches/8.10.2/transforms/a66995af20e721d7da34d15f30a87f78/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/laportam/.gradle/caches/8.10.2/transforms/a66995af20e721d7da34d15f30a87f78/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/laportam/.gradle/caches/8.10.2/transforms/a66995af20e721d7da34d15f30a87f78/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/ce0fdb6baf8c4fcbf94258594fe1a5b3/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/733aef7c06f5cc52b2c425496ff2b03f/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/733aef7c06f5cc52b2c425496ff2b03f/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/a77cc23c9d76a016c094467898c5bd72/transformed/play-services-measurement-impl-22.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/a77cc23c9d76a016c094467898c5bd72/transformed/play-services-measurement-impl-22.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/3f1bfe64658c121cc691cdc715cdd9c5/transformed/play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/3f1bfe64658c121cc691cdc715cdd9c5/transformed/play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/ce0fdb6baf8c4fcbf94258594fe1a5b3/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/ce0fdb6baf8c4fcbf94258594fe1a5b3/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/a77cc23c9d76a016c094467898c5bd72/transformed/play-services-measurement-impl-22.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/a77cc23c9d76a016c094467898c5bd72/transformed/play-services-measurement-impl-22.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/a200bf2c42a944926e963015279fb466/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/a200bf2c42a944926e963015279fb466/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/3f1bfe64658c121cc691cdc715cdd9c5/transformed/play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/3f1bfe64658c121cc691cdc715cdd9c5/transformed/play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/ce0fdb6baf8c4fcbf94258594fe1a5b3/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/ce0fdb6baf8c4fcbf94258594fe1a5b3/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/3f1bfe64658c121cc691cdc715cdd9c5/transformed/play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/3f1bfe64658c121cc691cdc715cdd9c5/transformed/play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/ce0fdb6baf8c4fcbf94258594fe1a5b3/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/ce0fdb6baf8c4fcbf94258594fe1a5b3/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/3f1bfe64658c121cc691cdc715cdd9c5/transformed/play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/3f1bfe64658c121cc691cdc715cdd9c5/transformed/play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/ce0fdb6baf8c4fcbf94258594fe1a5b3/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/ce0fdb6baf8c4fcbf94258594fe1a5b3/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/ce0fdb6baf8c4fcbf94258594fe1a5b3/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/ce0fdb6baf8c4fcbf94258594fe1a5b3/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8a3acd961c7fe9cee82760d82948e42a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8a3acd961c7fe9cee82760d82948e42a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8a3acd961c7fe9cee82760d82948e42a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8a3acd961c7fe9cee82760d82948e42a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8a3acd961c7fe9cee82760d82948e42a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/8a3acd961c7fe9cee82760d82948e42a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/a326659546f03deee45f8dcb3dd59312/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/a326659546f03deee45f8dcb3dd59312/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/a326659546f03deee45f8dcb3dd59312/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/7a5207cfbc5e75a2895e5b4195134f86/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/7a5207cfbc5e75a2895e5b4195134f86/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/7a5207cfbc5e75a2895e5b4195134f86/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/7a5207cfbc5e75a2895e5b4195134f86/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/7a5207cfbc5e75a2895e5b4195134f86/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/7a5207cfbc5e75a2895e5b4195134f86/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/7a5207cfbc5e75a2895e5b4195134f86/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/7a5207cfbc5e75a2895e5b4195134f86/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/laportam/.gradle/caches/8.10.2/transforms/7a5207cfbc5e75a2895e5b4195134f86/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/733aef7c06f5cc52b2c425496ff2b03f/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:26:5-110
